ProductId,SKU,ProductName,Category,Brand,UnitOfMeasure,ListPriceEUR,VATRate
PR00001,4V3-0T9NT,Prodotto 1 Ortofrutta,Dolci,MarcaB,LT,93.07,10
PR00002,3W5-UZBIK,Prodotto 2 Latticini,Carni,MarcaA,KG,79.53,10
PR00003,CID-KWNNH,Prodotto 3 Pulizia,Igiene,ProLine,PZ,22.63,10
PR00004,J7X-VG0FN,Prodotto 4 Pesce,Panetteria,PremiumX,PZ,21.31,22
PR00005,9XU-Y41IB,Prodotto 5 Dispensa,Carni,MarcaD,CT,12.26,10
PR00006,LJH-75LXO,Prodotto 6 Attrezzature,Pulizia,MarcaC,PZ,79.41,10
PR00007,6QJ-IUJV6,Prodotto 7 Carni,Surgelati,MarcaB,PZ,91.84,10
PR00008,OH9-SDBDW,Prodotto 8 Igiene,Latticini,ProLine,PZ,32.17,10
PR00009,2PC-N9T84,Prodotto 9 Dolci,Panetteria,MarcaB,LT,3.0,4
PR00010,AZY-TJXEP,Prodotto 10 Surgelati,Bevande,MarcaC,KG,10.32,10
PR00011,Q85-JSG65,Prodotto 11 Dispensa,Dispensa,ProLine,PZ,116.16,22
PR00012,KXV-F1T2T,Prodotto 12 Attrezzature,Bevande,ProLine,PZ,35.81,10
PR00013,ALA-753LC,Prodotto 13 Attrezzature,Carni,MarcaD,KG,92.42,4
PR00014,58D-RC11E,Prodotto 14 Attrezzature,Bevande,MarcaD,KG,75.15,4
PR00015,RTJ-5PHT0,Prodotto 15 Attrezzature,Pulizia,PremiumX,PZ,46.14,10
PR00016,HL9-XPSEI,Prodotto 16 Ortofrutta,Surgelati,PremiumX,CT,25.08,10
PR00017,MVI-HCWI6,Prodotto 17 Pulizia,Igiene,EconomyY,PZ,15.01,4
PR00018,4CI-YHE7U,Prodotto 18 Igiene,Dolci,BioZ,PZ,73.99,22
PR00019,R23-GDPPQ,Prodotto 19 Latticini,Dispensa,EconomyY,CT,93.07,10
PR00020,0Y9-DOM5I,Prodotto 20 Attrezzature,Pulizia,MarcaA,PZ,77.45,10
PR00021,GQP-KI7P5,Prodotto 21 Dolci,Pulizia,MarcaB,KG,63.87,22
PR00022,TB9-4874F,Prodotto 22 Latticini,Bevande,PremiumX,PZ,5.51,10
PR00023,RHO-CN9J2,Prodotto 23 Bevande,Bevande,MarcaD,PZ,116.23,22
PR00024,QP8-9UZFK,Prodotto 24 Bevande,Carni,MarcaC,CT,95.95,10
PR00025,8UT-0CVS4,Prodotto 25 Dolci,Dolci,MarcaD,PZ,35.49,22
PR00026,F8C-GVYIE,Prodotto 26 Pulizia,Pesce,MarcaB,LT,117.61,10
PR00027,6IV-WPVS7,Prodotto 27 Dolci,Bevande,EconomyY,PZ,72.42,22
PR00028,HZI-OYKL1,Prodotto 28 Ortofrutta,Surgelati,MarcaD,PZ,70.1,22
PR00029,CQ9-9CHJ7,Prodotto 29 Dolci,Latticini,BioZ,PZ,89.89,10
PR00030,55N-F4ZW9,Prodotto 30 Pesce,Dispensa,MarcaA,KG,97.51,22
PR00031,XA3-KX7EE,Prodotto 31 Latticini,Attrezzature,MarcaB,PZ,78.95,10
PR00032,DTJ-VZHWJ,Prodotto 32 Dispensa,Bevande,EconomyY,LT,15.81,10
PR00033,R64-DPJA1,Prodotto 33 Panetteria,Surgelati,BioZ,PZ,40.92,10
PR00034,WJ0-TPAC5,Prodotto 34 Pulizia,Surgelati,MarcaC,CT,111.41,10
PR00035,6T4-UFEL6,Prodotto 35 Dolci,Dispensa,EconomyY,PZ,27.34,10
PR00036,246-HID25,Prodotto 36 Surgelati,Pesce,ProLine,LT,44.97,10
PR00037,OWF-75935,Prodotto 37 Bevande,Surgelati,BioZ,LT,52.13,10
PR00038,A0L-7253J,Prodotto 38 Pesce,Latticini,BioZ,LT,53.01,22
PR00039,2D5-4I3QK,Prodotto 39 Igiene,Surgelati,MarcaA,LT,73.75,22
PR00040,2IA-GL58K,Prodotto 40 Attrezzature,Surgelati,MarcaB,LT,113.2,10
PR00041,XO9-T7E8G,Prodotto 41 Panetteria,Surgelati,MarcaC,KG,29.26,10
PR00042,8JD-P0LVS,Prodotto 42 Pulizia,Igiene,MarcaA,PZ,15.02,10
PR00043,NUJ-ZA7TZ,Prodotto 43 Dispensa,Igiene,EconomyY,PZ,24.1,10
PR00044,0YN-CXLL4,Prodotto 44 Panetteria,Pesce,MarcaA,CT,106.49,4
