ContactId,AccountId,Industry,CompanySize,YearsAsCustomer,HoReCaType,PurchaseFrequency
CT000001,AC00175,Catering,Micro,3,Catering,Media
CT000002,AC00140,Hotel,Large,1,Hotel,Bassa
CT000003,AC00169,Bar,Medium,10,Bar,Bassa
CT000005,AC00158,Ristorante,Small,8,Ristorante,Media
CT000006,AC00299,Catering,Small,8,Catering,Media
CT000008,AC00004,Bar,Small,11,Bar,Alta
CT000010,AC00243,Ristorante,Large,2,Ristorante,Alta
CT000012,AC00175,Catering,Micro,3,Catering,Media
CT000013,AC00340,Alimentari,Large,11,Retail,Media
CT000014,AC00355,Bar,Small,15,Bar,Alta
CT000015,AC00110,Catering,Micro,11,Catering,Alta
CT000019,AC00317,Hotel,Small,4,Hotel,Alta
CT000020,AC00346,Bar,Micro,14,Bar,Media
CT000021,AC00268,Ristorante,Small,5,Ristorante,Bassa
CT000022,AC00413,Ristorante,Small,0,Ristorante,Bassa
CT000023,AC00221,Ristorante,Medium,15,Ristorante,Media
CT000025,AC00207,Ristorante,Micro,14,Ristorante,Alta
CT000026,AC00225,Ristorante,Medium,0,Ristorante,Alta
CT000027,AC00380,Hotel,Medium,13,Hotel,Media
CT000029,AC00112,Bar,Large,3,Bar,Alta
CT000030,AC00260,Ristorante,Small,13,Ristorante,Media
CT000032,AC00310,Ristorante,Large,13,Ristorante,Media
CT000035,AC00075,Ristorante,Medium,12,Ristorante,Alta
CT000036,AC00212,Ristorante,Micro,12,Ristorante,Media
CT000040,AC00369,Bar,Micro,12,Bar,Media
CT000043,AC00069,Catering,Micro,0,Catering,Media
CT000050,AC00231,Catering,Small,4,Catering,Bassa
CT000051,AC00063,Bar,Large,11,Bar,Media
CT000052,AC00261,Ristorante,Medium,13,Ristorante,Alta
CT000053,AC00150,Hotel,Micro,10,Hotel,Media
CT000054,AC00108,Catering,Micro,7,Catering,Media
CT000056,AC00220,Catering,Medium,11,Catering,Media
CT000062,AC00237,Bar,Micro,14,Bar,Media
CT000063,AC00146,Bar,Micro,7,Bar,Bassa
CT000064,AC00233,Ristorante,Small,2,Ristorante,Media
CT000065,AC00024,Ristorante,Micro,13,Ristorante,Bassa
CT000067,AC00382,Hotel,Medium,4,Hotel,Media
CT000071,AC00407,Hotel,Large,7,Hotel,Media
CT000072,AC00101,Alimentari,Micro,12,Retail,Media
CT000075,AC00412,Ristorante,Micro,9,Ristorante,Media
CT000077,AC00165,Hotel,Micro,0,Hotel,Alta
CT000081,AC00224,Bar,Micro,13,Bar,Media
CT000082,AC00012,Ristorante,Small,3,Ristorante,Media
CT000088,AC00384,Ristorante,Small,12,Ristorante,Alta
CT000092,AC00045,Catering,Micro,5,Catering,Media
CT000094,AC00238,Ristorante,Micro,11,Ristorante,Media
CT000100,AC00025,Hotel,Micro,8,Hotel,Alta
CT000101,AC00066,Catering,Micro,4,Catering,Media
CT000102,AC00314,Bar,Small,1,Bar,Media
CT000104,AC00083,Ristorante,Small,2,Ristorante,Bassa
CT000106,AC00370,Bar,Micro,8,Bar,Alta
CT000107,AC00113,Ristorante,Small,2,Ristorante,Media
CT000109,AC00257,Ristorante,Medium,12,Ristorante,Bassa
CT000110,AC00338,Ristorante,Micro,11,Ristorante,Media
CT000113,AC00269,Ristorante,Micro,11,Ristorante,Alta
CT000116,AC00102,Catering,Micro,12,Catering,Media
CT000117,AC00348,Ristorante,Small,7,Ristorante,Bassa
CT000118,AC00219,Catering,Small,5,Catering,Media
CT000119,AC00273,Ristorante,Large,7,Ristorante,Bassa
CT000121,AC00129,Ristorante,Small,1,Ristorante,Media
